# Adding a language to locales.config.ts? Every private path below also exists
# under that language's prefix (/pl/dashboard, /pl/auth/, ...). Copy each
# Disallow line with the prefix, or crawlers will walk the translated copies.
# They stay out of the index either way — nuxt.config.ts sends
# X-Robots-Tag: noindex on those routes — but only after being crawled.

User-Agent: *
Disallow: /auth/
Disallow: /dashboard
Disallow: /admin
Disallow: /bookshelf
Allow: /bookshelf/
Disallow: /favourites
Disallow: /ratings
Disallow: /comments
Disallow: /year-in-review
Disallow: /open-case
Disallow: /open-pack
Disallow: /play-slots

Disallow: /pl/auth/
Disallow: /pl/dashboard
Disallow: /pl/admin
Disallow: /pl/bookshelf
Allow: /pl/bookshelf/
Disallow: /pl/favourites
Disallow: /pl/ratings
Disallow: /pl/comments
Disallow: /pl/year-in-review
Disallow: /pl/open-case
Disallow: /pl/open-pack
Disallow: /pl/play-slots

Disallow: /de/auth/
Disallow: /de/dashboard
Disallow: /de/admin
Disallow: /de/bookshelf
Allow: /de/bookshelf/
Disallow: /de/favourites
Disallow: /de/ratings
Disallow: /de/comments
Disallow: /de/year-in-review
Disallow: /de/open-case
Disallow: /de/open-pack
Disallow: /de/play-slots

Disallow: /es/auth/
Disallow: /es/dashboard
Disallow: /es/admin
Disallow: /es/bookshelf
Allow: /es/bookshelf/
Disallow: /es/favourites
Disallow: /es/ratings
Disallow: /es/comments
Disallow: /es/year-in-review
Disallow: /es/open-case
Disallow: /es/open-pack
Disallow: /es/play-slots

Disallow: /fr/auth/
Disallow: /fr/dashboard
Disallow: /fr/admin
Disallow: /fr/bookshelf
Allow: /fr/bookshelf/
Disallow: /fr/favourites
Disallow: /fr/ratings
Disallow: /fr/comments
Disallow: /fr/year-in-review
Disallow: /fr/open-case
Disallow: /fr/open-pack
Disallow: /fr/play-slots

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: meta-externalagent
Disallow: /

Sitemap: https://minsik.jtuta.cloud/sitemap.xml
